zprofiler筛选出了【44】条疑似问题的GC，跳过了【17169】条可能正常的GC
过滤出来的GC中CMS GC比例占了【6%】【3/44】
存在【32】次疑似GCLocker过早触发的YGC



Java HotSpot(TM) 64-Bit Server VM (25.144-b01) for linux-amd64 JRE (1.8.0_144-b01), built on Jul 21 2017 21:57:33 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 16267728k(13325220k free), swap 0k(0k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80
-XX:CMSMaxAbortablePrecleanTime=5000
-XX:+ExplicitGCInvokesConcurrent
-XX:+HeapDumpOnOutOfMemoryError
-XX:HeapDumpPath=/home/admin/logs/java.hprof
-XX:InitialHeapSize=8589934592
-XX:MaxDirectMemorySize=4294967296 -XX:MaxHeapSize=8589934592
-XX:MaxMetaspaceSize=536870912 -XX:MetaspaceSize=536870912
-XX:NewRatio=2 -XX:OldPLABSize=16 -XX:ParallelGCThreads=4
-XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails
-XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection
-XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers
-XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC
2018-11-10T15:39:24.875+0800: 6.365: [GC (Allocation Failure) 2018-11-10T15:39:24.875+0800: 6.365: [ParNew: 2330240K->92791K(2563200K), 0.1559452 secs] 2330240K->92791K(8155648K), 0.1561305 secs] [Times: user=0.42 sys=0.04, real=0.16 secs]
2018-11-10T16:54:45.706+0800: 4527.196: [GC (Allocation Failure) 2018-11-10T16:54:45.706+0800: 4527.196: [ParNew: 2383217K->39008K(2563200K), 0.0422465 secs] 2838350K->494605K(8155648K), 0.0427101 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:54:51.021+0800: 4532.511: [GC (Allocation Failure) 2018-11-10T16:54:51.021+0800: 4532.511: [ParNew: 2369248K->28151K(2563200K), 0.0409270 secs] 2824845K->484456K(8155648K), 0.0414095 secs] [Times: user=0.14 sys=0.01, real=0.04 secs]
2018-11-10T16:54:58.911+0800: 4540.401: [GC (Allocation Failure) 2018-11-10T16:54:58.912+0800: 4540.402: [ParNew: 2358391K->25349K(2563200K), 0.0393812 secs] 2814696K->481811K(8155648K), 0.0398683 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:55:06.357+0800: 4547.847: [GC (Allocation Failure) 2018-11-10T16:55:06.358+0800: 4547.848: [ParNew: 2355589K->33858K(2563200K), 0.0410254 secs] 2812051K->490462K(8155648K), 0.0415446 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:55:12.859+0800: 4554.349: [GC (Allocation Failure) 2018-11-10T16:55:12.859+0800: 4554.349: [ParNew: 2364098K->32190K(2563200K), 0.0417252 secs] 2820702K->488830K(8155648K), 0.0421732 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T16:55:21.046+0800: 4562.536: [GC (Allocation Failure) 2018-11-10T16:55:21.046+0800: 4562.536: [ParNew: 2362430K->44689K(2563200K), 0.0431697 secs] 2819070K->501420K(8155648K), 0.0436575 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:55:31.880+0800: 4573.370: [GC (Allocation Failure) 2018-11-10T16:55:31.880+0800: 4573.370: [ParNew: 2374929K->40706K(2563200K), 0.0448178 secs] 2831660K->497518K(8155648K), 0.0452864 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T16:55:39.825+0800: 4581.315: [GC (Allocation Failure) 2018-11-10T16:55:39.825+0800: 4581.315: [ParNew: 2370946K->35138K(2563200K), 0.0389962 secs] 2827758K->492049K(8155648K), 0.0394662 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:55:44.344+0800: 4585.834: [GC (Allocation Failure) 2018-11-10T16:55:44.344+0800: 4585.834: [ParNew: 2365378K->30120K(2563200K), 0.0426373 secs] 2822289K->487130K(8155648K), 0.0431186 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:55:50.207+0800: 4591.697: [GC (Allocation Failure) 2018-11-10T16:55:50.207+0800: 4591.697: [ParNew: 2360360K->25263K(2563200K), 0.0400881 secs] 2817370K->484176K(8155648K), 0.0405278 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:55:56.574+0800: 4598.064: [GC (Allocation Failure) 2018-11-10T16:55:56.574+0800: 4598.064: [ParNew: 2355503K->16864K(2563200K), 0.0346595 secs] 2814416K->475824K(8155648K), 0.0351103 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:56:03.204+0800: 4604.694: [GC (Allocation Failure) 2018-11-10T16:56:03.205+0800: 4604.695: [ParNew: 2347104K->23662K(2563200K), 0.0394990 secs] 2806064K->482727K(8155648K), 0.0400251 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:56:12.513+0800: 4614.003: [GC (Allocation Failure) 2018-11-10T16:56:12.513+0800: 4614.003: [ParNew: 2353902K->32218K(2563200K), 0.0429943 secs] 2812967K->491346K(8155648K), 0.0434792 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T16:56:18.920+0800: 4620.410: [GC (Allocation Failure) 2018-11-10T16:56:18.920+0800: 4620.410: [ParNew: 2362458K->34398K(2563200K), 0.0391994 secs] 2821586K->493640K(8155648K), 0.0396844 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:56:27.739+0800: 4629.229: [GC (Allocation Failure) 2018-11-10T16:56:27.739+0800: 4629.229: [ParNew: 2364638K->21822K(2563200K), 0.0360033 secs] 2823880K->481117K(8155648K), 0.0364776 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:56:35.866+0800: 4637.356: [GC (Allocation Failure) 2018-11-10T16:56:35.866+0800: 4637.356: [ParNew: 2352062K->23959K(2563200K), 0.0385234 secs] 2811357K->483412K(8155648K), 0.0390175 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:56:46.018+0800: 4647.508: [GC (Allocation Failure) 2018-11-10T16:56:46.018+0800: 4647.508: [ParNew: 2354199K->29040K(2563200K), 0.0405529 secs] 2813652K->488690K(8155648K), 0.0410346 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:56:58.610+0800: 4660.101: [GC (Allocation Failure) 2018-11-10T16:56:58.611+0800: 4660.101: [ParNew: 2359280K->19125K(2563200K), 0.0374489 secs] 2818930K->478943K(8155648K), 0.0379553 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:57:07.533+0800: 4669.023: [GC (Allocation Failure) 2018-11-10T16:57:07.533+0800: 4669.024: [ParNew: 2349365K->20253K(2563200K), 0.0373447 secs] 2809183K->480150K(8155648K), 0.0377913 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:57:19.799+0800: 4681.289: [GC (Allocation Failure) 2018-11-10T16:57:19.799+0800: 4681.289: [ParNew: 2350493K->18167K(2563200K), 0.0422157 secs] 2810390K->478146K(8155648K), 0.0426877 secs] [Times: user=0.14 sys=0.00, real=0.05 secs]
2018-11-10T16:57:35.766+0800: 4697.256: [GC (Allocation Failure) 2018-11-10T16:57:35.766+0800: 4697.256: [ParNew: 2348407K->15166K(2563200K), 0.0336779 secs] 2808386K->475214K(8155648K), 0.0341769 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T16:57:47.881+0800: 4709.371: [GC (Allocation Failure) 2018-11-10T16:57:47.881+0800: 4709.371: [ParNew: 2345406K->20290K(2563200K), 0.0412781 secs] 2805454K->480455K(8155648K), 0.0417733 secs] [Times: user=0.15 sys=0.00, real=0.04 secs]
2018-11-10T16:57:57.287+0800: 4718.777: [GC (Allocation Failure) 2018-11-10T16:57:57.287+0800: 4718.777: [ParNew: 2350530K->29334K(2563200K), 0.0408063 secs] 2810695K->489617K(8155648K), 0.0412797 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:58:03.698+0800: 4725.188: [GC (Allocation Failure) 2018-11-10T16:58:03.699+0800: 4725.189: [ParNew: 2359574K->57939K(2563200K), 0.0612059 secs] 2819857K->518332K(8155648K), 0.0617063 secs] [Times: user=0.23 sys=0.00, real=0.06 secs]
2018-11-10T16:58:18.196+0800: 4739.686: [GC (Allocation Failure) 2018-11-10T16:58:18.196+0800: 4739.686: [ParNew: 2388179K->104774K(2563200K), 0.0392858 secs] 2848572K->565212K(8155648K), 0.0398385 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:58:22.742+0800: 4744.232: [GC (Allocation Failure) 2018-11-10T16:58:22.742+0800: 4744.232: [ParNew: 2434874K->23419K(2563200K), 0.0347915 secs] 2895312K->483905K(8155648K), 0.0352570 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:58:35.031+0800: 4756.521: [GC (Allocation Failure) 2018-11-10T16:58:35.031+0800: 4756.521: [ParNew: 2353659K->25555K(2563200K), 0.0371355 secs] 2814145K->486084K(8155648K), 0.0375945 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:58:43.422+0800: 4764.912: [GC (Allocation Failure) 2018-11-10T16:58:43.422+0800: 4764.912: [ParNew: 2355795K->30674K(2563200K), 0.0430052 secs] 2816324K->491237K(8155648K), 0.0435008 secs] [Times: user=0.15 sys=0.01, real=0.04 secs]
2018-11-10T16:58:50.744+0800: 4772.234: [GC (Allocation Failure) 2018-11-10T16:58:50.744+0800: 4772.234: [ParNew: 2360914K->27875K(2563200K), 0.0379440 secs] 2821477K->488492K(8155648K), 0.0384478 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T16:59:05.393+0800: 4786.883: [GC (Allocation Failure) 2018-11-10T16:59:05.393+0800: 4786.883: [ParNew: 2358115K->19197K(2563200K), 0.0366838 secs] 2818732K->479865K(8155648K), 0.0371518 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T16:59:18.694+0800: 4800.184: [GC (Allocation Failure) 2018-11-10T16:59:18.694+0800: 4800.184: [ParNew: 2349437K->13138K(2563200K), 0.0367571 secs] 2810105K->473854K(8155648K), 0.0372920 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T16:59:31.643+0800: 4813.133: [GC (Allocation Failure) 2018-11-10T16:59:31.643+0800: 4813.133: [ParNew: 2343378K->12882K(2563200K), 0.0446464 secs] 2804094K->473675K(8155648K), 0.0452064 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:00:02.336+0800: 4843.826: [GC (Allocation Failure) 2018-11-10T17:00:02.337+0800: 4843.827: [ParNew: 2343122K->13933K(2563200K), 0.0387237 secs] 2803915K->474850K(8155648K), 0.0392198 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:00:19.963+0800: 4861.453: [GC (Allocation Failure) 2018-11-10T17:00:19.963+0800: 4861.453: [ParNew: 2344173K->9192K(2563200K), 0.0329884 secs] 2805090K->470158K(8155648K), 0.0335144 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:00:29.288+0800: 4870.778: [GC (Allocation Failure) 2018-11-10T17:00:29.289+0800: 4870.779: [ParNew: 2339432K->4901K(2563200K), 0.0332461 secs] 2800398K->465903K(8155648K), 0.0336913 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:00:43.776+0800: 4885.266: [GC (Allocation Failure) 2018-11-10T17:00:43.776+0800: 4885.266: [ParNew: 2335141K->4915K(2563200K), 0.0337237 secs] 2796143K->466003K(8155648K), 0.0341717 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:01:06.689+0800: 4908.179: [GC (Allocation Failure) 2018-11-10T17:01:06.690+0800: 4908.180: [ParNew: 2335155K->13590K(2563200K), 0.0411906 secs] 2796243K->474742K(8155648K), 0.0416823 secs] [Times: user=0.15 sys=0.00, real=0.05 secs]
2018-11-10T17:01:18.216+0800: 4919.706: [GC (Allocation Failure) 2018-11-10T17:01:18.216+0800: 4919.707: [ParNew: 2343119K->9904K(2563200K), 0.0362338 secs] 2804271K->471084K(8155648K), 0.0366540 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:01:29.877+0800: 4931.367: [GC (Allocation Failure) 2018-11-10T17:01:29.877+0800: 4931.367: [ParNew: 2340144K->6546K(2563200K), 0.0384445 secs] 2801324K->467828K(8155648K), 0.0389335 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:01:35.773+0800: 4937.263: [GC (Allocation Failure) 2018-11-10T17:01:35.773+0800: 4937.263: [ParNew: 2336786K->25757K(2563200K), 0.0441711 secs] 2798068K->487502K(8155648K), 0.0445512 secs] [Times: user=0.16 sys=0.00, real=0.04 secs]
2018-11-10T17:01:41.933+0800: 4943.423: [GC (Allocation Failure) 2018-11-10T17:01:41.933+0800: 4943.423: [ParNew: 2355997K->18086K(2563200K), 0.0346176 secs] 2817742K->479857K(8155648K), 0.0350422 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:01:47.788+0800: 4949.278: [GC (Allocation Failure) 2018-11-10T17:01:47.788+0800: 4949.278: [ParNew: 2348326K->6342K(2563200K), 0.0340728 secs] 2810097K->468178K(8155648K), 0.0344809 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:02:06.458+0800: 4967.948: [GC (Allocation Failure) 2018-11-10T17:02:06.458+0800: 4967.949: [ParNew: 2336582K->4414K(2563200K), 0.0344453 secs] 2798418K->466390K(8155648K), 0.0349387 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:02:21.541+0800: 4983.031: [GC (Allocation Failure) 2018-11-10T17:02:21.541+0800: 4983.031: [ParNew: 2334654K->5849K(2563200K), 0.0336065 secs] 2796630K->467837K(8155648K), 0.0340557 secs] [Times: user=0.12 sys=0.01, real=0.03 secs]
2018-11-10T17:02:28.408+0800: 4989.898: [GC (Allocation Failure) 2018-11-10T17:02:28.408+0800: 4989.898: [ParNew: 2336089K->39419K(2563200K), 0.0552548 secs] 2798077K->501468K(8155648K), 0.0557300 secs] [Times: user=0.21 sys=0.00, real=0.06 secs]
2018-11-10T17:02:36.572+0800: 4998.062: [GC (Allocation Failure) 2018-11-10T17:02:36.572+0800: 4998.062: [ParNew: 2369659K->29161K(2563200K), 0.0378213 secs] 2831708K->491297K(8155648K), 0.0382997 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:02:46.904+0800: 5008.394: [GC (Allocation Failure) 2018-11-10T17:02:46.904+0800: 5008.394: [ParNew: 2359401K->8871K(2563200K), 0.0345901 secs] 2821537K->471177K(8155648K), 0.0350471 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:02:54.267+0800: 5015.758: [GC (Allocation Failure) 2018-11-10T17:02:54.268+0800: 5015.758: [ParNew: 2339111K->7280K(2563200K), 0.0345471 secs] 2801417K->469660K(8155648K), 0.0350609 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:03:02.526+0800: 5024.016: [GC (Allocation Failure) 2018-11-10T17:03:02.526+0800: 5024.016: [ParNew: 2337520K->5956K(2563200K), 0.0332933 secs] 2799900K->468608K(8155648K), 0.0337137 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:03:21.270+0800: 5042.760: [GC (Allocation Failure) 2018-11-10T17:03:21.270+0800: 5042.760: [ParNew: 2336196K->3655K(2563200K), 0.0330433 secs] 2798848K->466307K(8155648K), 0.0335613 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:03:30.080+0800: 5051.570: [GC (Allocation Failure) 2018-11-10T17:03:30.081+0800: 5051.571: [ParNew: 2333895K->5556K(2563200K), 0.0337062 secs] 2796547K->468208K(8155648K), 0.0342073 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:04:00.869+0800: 5082.359: [GC (Allocation Failure) 2018-11-10T17:04:00.869+0800: 5082.359: [ParNew: 2335796K->12599K(2563200K), 0.0358337 secs] 2798448K->475303K(8155648K), 0.0362496 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:04:08.879+0800: 5090.369: [GC (Allocation Failure) 2018-11-10T17:04:08.879+0800: 5090.369: [ParNew: 2342839K->8366K(2563200K), 0.0366551 secs] 2805543K->471071K(8155648K), 0.0371459 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:04:11.047+0800: 5092.537: [GC (Allocation Failure) 2018-11-10T17:04:11.047+0800: 5092.537: [ParNew: 2338606K->56072K(2563200K), 0.0683026 secs] 2801311K->518910K(8155648K), 0.0687490 secs] [Times: user=0.26 sys=0.00, real=0.07 secs]
2018-11-10T17:04:22.573+0800: 5104.063: [GC (Allocation Failure) 2018-11-10T17:04:22.573+0800: 5104.063: [ParNew: 2386312K->41599K(2563200K), 0.0348636 secs] 2849150K->504439K(8155648K), 0.0353632 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:04:48.796+0800: 5130.286: [GC (Allocation Failure) 2018-11-10T17:04:48.796+0800: 5130.286: [ParNew: 2371839K->10814K(2563200K), 0.0337028 secs] 2834679K->473673K(8155648K), 0.0341840 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:05:19.698+0800: 5161.189: [GC (Allocation Failure) 2018-11-10T17:05:19.699+0800: 5161.189: [ParNew: 2341054K->3866K(2563200K), 0.0346080 secs] 2803913K->466862K(8155648K), 0.0351061 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:05:40.447+0800: 5181.937: [GC (Allocation Failure) 2018-11-10T17:05:40.447+0800: 5181.937: [ParNew: 2334106K->31457K(2563200K), 0.0510580 secs] 2797102K->494626K(8155648K), 0.0516142 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T17:06:02.933+0800: 5204.423: [GC (Allocation Failure) 2018-11-10T17:06:02.933+0800: 5204.423: [ParNew: 2361697K->31692K(2563200K), 0.0374435 secs] 2824866K->495368K(8155648K), 0.0379351 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:06:35.511+0800: 5237.001: [GC (Allocation Failure) 2018-11-10T17:06:35.512+0800: 5237.002: [ParNew: 2361932K->10203K(2563200K), 0.0336319 secs] 2825608K->473880K(8155648K), 0.0341405 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:06:58.934+0800: 5260.424: [GC (Allocation Failure) 2018-11-10T17:06:58.934+0800: 5260.424: [ParNew: 2340443K->3562K(2563200K), 0.0333676 secs] 2804120K->467239K(8155648K), 0.0338040 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:07:32.558+0800: 5294.048: [GC (Allocation Failure) 2018-11-10T17:07:32.558+0800: 5294.048: [ParNew: 2333151K->3475K(2563200K), 0.0323234 secs] 2796829K->467154K(8155648K), 0.0327807 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:08:06.057+0800: 5327.547: [GC (Allocation Failure) 2018-11-10T17:08:06.057+0800: 5327.547: [ParNew: 2333715K->3552K(2563200K), 0.0337869 secs] 2797394K->467232K(8155648K), 0.0342301 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:08:33.998+0800: 5355.488: [GC (Allocation Failure) 2018-11-10T17:08:33.999+0800: 5355.489: [ParNew: 2333792K->2571K(2563200K), 0.0310480 secs] 2797472K->466251K(8155648K), 0.0314342 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:08:55.099+0800: 5376.589: [GC (Allocation Failure) 2018-11-10T17:08:55.099+0800: 5376.589: [ParNew: 2332811K->2552K(2563200K), 0.0327678 secs] 2796491K->466232K(8155648K), 0.0332157 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:09:29.990+0800: 5411.480: [GC (Allocation Failure) 2018-11-10T17:09:29.990+0800: 5411.480: [ParNew: 2332792K->4864K(2563200K), 0.0400382 secs] 2796472K->468545K(8155648K), 0.0405322 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:09:47.453+0800: 5428.943: [GC (Allocation Failure) 2018-11-10T17:09:47.454+0800: 5428.944: [ParNew: 2335104K->14565K(2563200K), 0.0361084 secs] 2798785K->478360K(8155648K), 0.0365350 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:10:05.996+0800: 5447.486: [GC (Allocation Failure) 2018-11-10T17:10:05.996+0800: 5447.486: [ParNew: 2344805K->15531K(2563200K), 0.0333668 secs] 2808600K->479393K(8155648K), 0.0337944 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:10:12.324+0800: 5453.814: [GC (Allocation Failure) 2018-11-10T17:10:12.325+0800: 5453.815: [ParNew: 2345771K->92031K(2563200K), 0.1078603 secs] 2809633K->555893K(8155648K), 0.1083671 secs] [Times: user=0.37 sys=0.00, real=0.11 secs]
2018-11-10T17:10:19.483+0800: 5460.973: [GC (Allocation Failure) 2018-11-10T17:10:19.483+0800: 5460.973: [ParNew: 2422054K->67374K(2563200K), 0.0318849 secs] 2885916K->531236K(8155648K), 0.0322851 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:10:38.257+0800: 5479.747: [GC (Allocation Failure) 2018-11-10T17:10:38.258+0800: 5479.748: [ParNew: 2397614K->21511K(2563200K), 0.0334147 secs] 2861476K->485374K(8155648K), 0.0338278 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:11:03.319+0800: 5504.809: [GC (Allocation Failure) 2018-11-10T17:11:03.319+0800: 5504.809: [ParNew: 2351751K->9011K(2563200K), 0.0324071 secs] 2815614K->472893K(8155648K), 0.0328794 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:11:19.525+0800: 5521.015: [GC (Allocation Failure) 2018-11-10T17:11:19.525+0800: 5521.015: [ParNew: 2339251K->7144K(2563200K), 0.0343956 secs] 2803133K->471026K(8155648K), 0.0348807 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:11:29.367+0800: 5530.857: [GC (Allocation Failure) 2018-11-10T17:11:29.367+0800: 5530.857: [ParNew: 2337384K->32691K(2563200K), 0.0498809 secs] 2801266K->496591K(8155648K), 0.0503262 secs] [Times: user=0.19 sys=0.00, real=0.05 secs]
2018-11-10T17:11:51.790+0800: 5553.280: [GC (Allocation Failure) 2018-11-10T17:11:51.790+0800: 5553.280: [ParNew: 2362931K->35983K(2563200K), 0.0421071 secs] 2826831K->499958K(8155648K), 0.0425832 secs] [Times: user=0.16 sys=0.00, real=0.05 secs]
2018-11-10T17:12:07.738+0800: 5569.228: [GC (Allocation Failure) 2018-11-10T17:12:07.738+0800: 5569.228: [ParNew: 2366223K->13963K(2563200K), 0.0317054 secs] 2830198K->477939K(8155648K), 0.0321026 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
2018-11-10T17:12:19.372+0800: 5580.862: [GC (Allocation Failure) 2018-11-10T17:12:19.372+0800: 5580.862: [ParNew: 2344203K->3850K(2563200K), 0.0329493 secs] 2808179K->467845K(8155648K), 0.0333691 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:12:24.296+0800: 5585.786: [GC (Allocation Failure) 2018-11-10T17:12:24.296+0800: 5585.786: [ParNew: 2334090K->8291K(2563200K), 0.0355326 secs] 2798085K->472289K(8155648K), 0.0359721 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:12:41.716+0800: 5603.206: [GC (Allocation Failure) 2018-11-10T17:12:41.716+0800: 5603.206: [ParNew: 2337244K->10551K(2563200K), 0.0348764 secs] 2801242K->474550K(8155648K), 0.0353195 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:12:55.756+0800: 5617.246: [GC (Allocation Failure) 2018-11-10T17:12:55.756+0800: 5617.246: [ParNew: 2340791K->2513K(2563200K), 0.0324649 secs] 2804790K->466564K(8155648K), 0.0328778 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:13:06.299+0800: 5627.789: [GC (Allocation Failure) 2018-11-10T17:13:06.299+0800: 5627.789: [ParNew: 2332753K->2281K(2563200K), 0.0328907 secs] 2796804K->466335K(8155648K), 0.0333381 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:13:13.705+0800: 5635.195: [GC (Allocation Failure) 2018-11-10T17:13:13.706+0800: 5635.196: [ParNew: 2332521K->9888K(2563200K), 0.0381806 secs] 2796575K->474056K(8155648K), 0.0386313 secs] [Times: user=0.14 sys=0.00, real=0.04 secs]
2018-11-10T17:13:20.341+0800: 5641.831: [GC (Allocation Failure) 2018-11-10T17:13:20.342+0800: 5641.832: [ParNew: 2340128K->10728K(2563200K), 0.0330731 secs] 2804296K->475003K(8155648K), 0.0335361 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:13:41.194+0800: 5662.684: [GC (Allocation Failure) 2018-11-10T17:13:41.194+0800: 5662.684: [ParNew: 2340968K->5097K(2563200K), 0.0341041 secs] 2805243K->469373K(8155648K), 0.0345504 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:13:55.273+0800: 5676.763: [GC (Allocation Failure) 2018-11-10T17:13:55.273+0800: 5676.763: [ParNew: 2335337K->3965K(2563200K), 0.0340674 secs] 2799613K->468240K(8155648K), 0.0345201 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:14:12.394+0800: 5693.884: [GC (Allocation Failure) 2018-11-10T17:14:12.394+0800: 5693.884: [ParNew: 2334148K->5519K(2563200K), 0.0341466 secs] 2798424K->469796K(8155648K), 0.0346264 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:14:36.589+0800: 5718.079: [GC (Allocation Failure) 2018-11-10T17:14:36.589+0800: 5718.079: [ParNew: 2335759K->9640K(2563200K), 0.0351277 secs] 2800036K->473918K(8155648K), 0.0355657 secs] [Times: user=0.13 sys=0.00, real=0.04 secs]
2018-11-10T17:15:05.721+0800: 5747.211: [GC (Allocation Failure) 2018-11-10T17:15:05.721+0800: 5747.211: [ParNew: 2339880K->7233K(2563200K), 0.0334044 secs] 2804158K->471543K(8155648K), 0.0338613 secs] [Times: user=0.12 sys=0.00, real=0.03 secs]
2018-11-10T17:15:29.621+0800: 5771.111: [GC (Allocation Failure) 2018-11-10T17:15:29.621+0800: 5771.111: [ParNew: 2337473K->5668K(2563200K), 0.0364584 secs] 2801783K->469979K(8155648K), 0.0369011 secs] [Times: user=0.13 sys=0.00, real=0.03 secs]
2018-11-10T17:15:43.979+0800: 5785.469: [GC (Allocation Failure) 2018-11-10T17:15:43.979+0800: 5785.469: [ParNew: 2335908K->7351K(2563200K), 0.0335888 secs] 2800219K->471713K(8155648K), 0.0339670 secs] [Times: user=0.12 sys=0.00, real=0.04 secs]
2018-11-10T17:16:07.275+0800: 5808.765: [GC (Allocation Failure) 2018-11-10T17:16:07.275+0800: 5808.765: [ParNew: 2337591K->6834K(2563200K), 0.0316131 secs] 2801953K->471197K(8155648K), 0.0319911 secs] [Times: user=0.11 sys=0.00, real=0.03 secs]
